070101          Terrenos                                          06S
070103          Edificios                                         06N
07010301        Instalações de serviços                           08S
07010302        Instalações desportivas e recreativas             08S
07010303        Mercados e instalações de fisc. sanitária         08S
07010304        Creches                                           08S
07010305        Escolas                                           08S
07010307        Outros                                            08S
070104          Construções diversas                              06N
07010401        Viadutos, arruamentos e obras complementares      08S
07010405        Parques e jardins                                 08S
07010406        Instalações desportivas e recreativas             08S
07010408        Viaçao rural                                      08S
07010409        Sinalização e trânsito                            08S
07010412        Cemiterios                                        08S
07010413        Outras construçoes diversas                       08S
070106          Material de transporte                            06S
070107          Equipamento de informática                        06S
070108          Software informático                              06S
070109          Equipamento administrativo                        06S
070110          Equipamento básico                                06S
070111          Ferramentas e utensílios                          06S
070115          Outros investimentos                              06S
10              Passivos Financeiros                              02N
1005            Empréstimos a curto prazo                         04N
100508          Administração pública-Administ. local-Continente  06N
10050801        Empréstimos a curto prazo                         08S
1006            Empréstimos a médio e longo prazos                04N
100608          Administração pública-Administ. local-Continente  06N
10060801        empréstimos medio e longo prazo                   08S
11              Outras despesas de capital                        02N
1102            Diversas                                          04N
110201          Restituiçoes                                      06S
110299          Outras                                            06S
17              Operações extra-orçamentais                       02N
1701            Operações de tesouraria-receitas do Estado        04S
1702            Outras operações de tesouraria                    04S
                                                                                                            
